-- Restore the 2026 NCHSAA women's results.
--
-- Recovery step. The previous correction script was not safe to run twice: its DELETE
-- targeted 'Girls %', and its own UPDATE had just relabelled the original rows to exactly
-- that. A second run therefore deleted the 240 real rows it had just fixed, taking the
-- 2026 table from 1266 to 1026.
--
-- Nothing else was lost with them — no 2026 row carries result JSON, ingest_session_id or
-- qualifying_tournament, so name, weight, classification, place and school is the whole
-- record, and all of it is below. The places here are the published podium, which is better
-- than what was there: 79 of these finishes had been stored as place = 0.
--
-- THIS SCRIPT IS SAFE TO RE-RUN. The insert filters out anything already present, so a
-- second run inserts nothing.

insert into public.wrestling_nchsaa_results
  (year, weight_class, classification, place, wrestler_name, school, is_forfeit)
select v.year, v.weight_class, v.classification, v.place, v.wrestler_name, v.school, v.is_forfeit
  from (values
    (2026, '100', 'Girls 1-4A', 1, 'Yaleen Khang', 'Maiden', false),
    (2026, '185', 'Girls 1-4A', 2, 'Raelyn Brummels', 'West Davidson', false),
    (2026, '185', 'Girls 1-4A', 3, 'Anita Zamora', 'North Pitt', false),
    (2026, '185', 'Girls 1-4A', 4, 'Leilany Hernandez-Colon', 'First Flight', false),
    (2026, '235', 'Girls 1-4A', 1, 'Kimberly Talton', 'Madison', false),
    (2026, '235', 'Girls 1-4A', 2, 'Kristal Sosa Bustos', 'Anson', false),
    (2026, '235', 'Girls 1-4A', 3, 'Le`Nessa Lee', 'Louisburg Magnet', false),
    (2026, '235', 'Girls 1-4A', 4, 'Angeline Herrera-Villegas', 'South Davidson Middle and', false),
    (2026, '100', 'Girls 5A', 1, 'Izabella Johnson', 'Croatan', false),
    (2026, '100', 'Girls 5A', 2, 'Nicole Davidson', 'East Lincoln', false),
    (2026, '100', 'Girls 5A', 3, 'Sara Morgan', 'West Henderson', false),
    (2026, '100', 'Girls 5A', 4, 'Yeily Arreola Ruiz', 'Parkwood', false),
    (2026, '107', 'Girls 5A', 1, 'Hadley Perry', 'West Rowan', false),
    (2026, '107', 'Girls 5A', 2, 'Sofia Williams', 'North Henderson', false),
    (2026, '107', 'Girls 5A', 3, 'Tiffany Lin', 'Smoky Mountain', false),
    (2026, '107', 'Girls 5A', 4, 'Destinee Morris', 'Enka', false),
    (2026, '114', 'Girls 5A', 1, 'Olyvia Brown', 'West Rowan', false),
    (2026, '114', 'Girls 5A', 2, 'Riley Spencer', 'Enka', false),
    (2026, '114', 'Girls 5A', 3, 'Mackynzie Bilbrey', 'Northside (Jax)', false),
    (2026, '114', 'Girls 5A', 4, 'Bella Lanni', 'South Brunswick', false),
    (2026, '120', 'Girls 5A', 1, 'Veronika Wilson', 'Parkwood', false),
    (2026, '120', 'Girls 5A', 2, 'Toriana Murphy', 'Western Alamance', false),
    (2026, '120', 'Girls 5A', 3, 'Abby Garcia', 'Havelock', false),
    (2026, '120', 'Girls 5A', 4, 'Taylor Mckenzie', 'North Lincoln', false),
    (2026, '126', 'Girls 5A', 1, 'Trinity Wiley', 'South Brunswick', false),
    (2026, '126', 'Girls 5A', 2, 'Katie Lloyd', 'Southeast Alamance', false),
    (2026, '126', 'Girls 5A', 3, 'Ariana Alvarez-Bruno', 'Smoky Mountain', false),
    (2026, '126', 'Girls 5A', 4, 'Bella Willson', 'Oak Grove', false),
    (2026, '132', 'Girls 5A', 1, 'Lydia Alley', 'North Davidson', false),
    (2026, '132', 'Girls 5A', 2, 'Aizlee Villafranca', 'North Henderson', false),
    (2026, '132', 'Girls 5A', 3, 'Julia McGee', 'West Henderson', false),
    (2026, '132', 'Girls 5A', 4, 'Kelli Faison', 'Croatan', false),
    (2026, '138', 'Girls 5A', 1, 'madelyn korvink', 'Parkwood', false),
    (2026, '138', 'Girls 5A', 2, 'Nevaeh Mccullough', 'West Rowan', false),
    (2026, '138', 'Girls 5A', 3, 'Georgia McGee', 'West Henderson', false),
    (2026, '138', 'Girls 5A', 4, 'Madalynn Banks', 'North Henderson', false),
    (2026, '145', 'Girls 5A', 1, 'riley johnson', 'Parkwood', false),
    (2026, '145', 'Girls 5A', 2, 'Amiah Watts', 'Dixon', false),
    (2026, '145', 'Girls 5A', 3, 'Alexis Tirado', 'Croatan', false),
    (2026, '145', 'Girls 5A', 4, 'Aliyah Perez', 'West Rowan', false),
    (2026, '152', 'Girls 5A', 1, 'Laila Tellez', 'Havelock', false),
    (2026, '152', 'Girls 5A', 2, 'miracle doetsch', 'Parkwood', false),
    (2026, '152', 'Girls 5A', 3, 'Taliana Barrera', 'Dixon', false),
    (2026, '152', 'Girls 5A', 4, 'Genesis Hall', 'Simon G. Atkins Academic & Technology', false),
    (2026, '165', 'Girls 5A', 1, 'Emma Yopp', 'South Brunswick', false),
    (2026, '165', 'Girls 5A', 2, 'Sophia Dowling', 'Simon G. Atkins Academic & Technology', false),
    (2026, '165', 'Girls 5A', 3, 'Lilliana Messier', 'Seaforth', false),
    (2026, '165', 'Girls 5A', 4, 'Shannon Gobble', 'Enka', false),
    (2026, '185', 'Girls 5A', 1, 'rylynn keziah', 'Parkwood', false),
    (2026, '185', 'Girls 5A', 2, 'Gabriela Roman Bruno', 'Smoky Mountain', false),
    (2026, '185', 'Girls 5A', 3, 'Emma Lewellin', 'Enka', false),
    (2026, '185', 'Girls 5A', 4, 'Brielle Bowman', 'Dixon', false),
    (2026, '235', 'Girls 5A', 1, 'Taylor Moore', 'East Rowan', false),
    (2026, '235', 'Girls 5A', 2, 'Serenity Payne', 'West Henderson', false),
    (2026, '235', 'Girls 5A', 3, 'Kinzlee Buckner', 'North Buncombe', false),
    (2026, '235', 'Girls 5A', 4, 'Amisha Caldwell', 'Parkwood', false),
    (2026, '100', 'Girls 6A', 1, 'brittany hart', 'Western Harnett', false),
    (2026, '100', 'Girls 6A', 2, 'Sydney Baker', 'St. Stephens', false),
    (2026, '100', 'Girls 6A', 3, 'Charity Thornton', 'Olympic', false),
    (2026, '100', 'Girls 6A', 4, 'Alaina Vee', 'Swansboro', false),
    (2026, '107', 'Girls 6A', 1, 'Millyanes Rivera', 'Robert B. Glenn', false),
    (2026, '107', 'Girls 6A', 2, 'Ryleigh Cline', 'Swansboro', false),
    (2026, '107', 'Girls 6A', 3, 'Peyton Smith', 'Jacksonville', false),
    (2026, '107', 'Girls 6A', 4, 'Sarah Frye', 'Middle Creek', false),
    (2026, '114', 'Girls 6A', 1, 'Sydney Mark', 'Asheville High School / SILSA', false),
    (2026, '114', 'Girls 6A', 2, 'Nyima Lovett', 'J.H. Rose', false),
    (2026, '114', 'Girls 6A', 3, 'Adriana Gruner Mattei', 'Northern Durham', false),
    (2026, '114', 'Girls 6A', 4, 'Navaeh Eudy', 'Sun Valley', false),
    (2026, '120', 'Girls 6A', 1, 'Adriana Miller', 'White Oak', false),
    (2026, '120', 'Girls 6A', 2, 'Ellen Valentine', 'Charlotte Catholic', false),
    (2026, '120', 'Girls 6A', 3, 'Lara Garcia', 'Franklinton', false),
    (2026, '120', 'Girls 6A', 4, 'Nevaeh Smith', 'St. Stephens', false),
    (2026, '126', 'Girls 6A', 1, 'LaNautica Johnson', 'Vance County', false),
    (2026, '126', 'Girls 6A', 2, 'Amari McClearly', 'Ragsdale', false),
    (2026, '126', 'Girls 6A', 3, 'Lauren Lewis', 'Gray`s Creek', false),
    (2026, '126', 'Girls 6A', 4, 'Oriana Delgado', 'Franklinton', false),
    (2026, '132', 'Girls 6A', 1, 'LilyAnn Blair', 'Union Pines', false),
    (2026, '132', 'Girls 6A', 2, 'Mia Lavigne', 'White Oak', false),
    (2026, '132', 'Girls 6A', 3, 'Thaliana Brown', 'Westover', false),
    (2026, '132', 'Girls 6A', 4, 'Mackenzie Feuss', 'Olympic', false),
    (2026, '138', 'Girls 6A', 1, 'MacKenzie Shaver', 'Union Pines', false),
    (2026, '138', 'Girls 6A', 2, 'Averi Baisley', 'Charlotte Catholic', false),
    (2026, '138', 'Girls 6A', 3, 'Chakira Kodjo', 'Seventy-First', false),
    (2026, '138', 'Girls 6A', 4, 'Corinne Farmer', 'Middle Creek', false),
    (2026, '145', 'Girls 6A', 1, 'Amelia Pranka', 'Terry Sanford', false),
    (2026, '145', 'Girls 6A', 2, 'Zaniyah Shepard', 'White Oak', false),
    (2026, '145', 'Girls 6A', 3, 'Aydelynn Collins', 'Swansboro', false),
    (2026, '145', 'Girls 6A', 4, 'Emily Bianchi', 'Statesville', false),
    (2026, '152', 'Girls 6A', 1, 'Taylor Williams', 'Robert B. Glenn', false),
    (2026, '152', 'Girls 6A', 2, 'Latia Williams', 'Scotland', false),
    (2026, '152', 'Girls 6A', 3, 'Ava Babich', 'Terry Sanford', false),
    (2026, '152', 'Girls 6A', 4, 'Gabby Canup', 'Southern Alamance', false),
    (2026, '165', 'Girls 6A', 1, 'Leila Flechsenhaar', 'Union Pines', false),
    (2026, '165', 'Girls 6A', 2, 'Emma BoyChuck', 'Swansboro', false),
    (2026, '165', 'Girls 6A', 3, 'Charlotte Rosenbalm', 'Watauga', false),
    (2026, '165', 'Girls 6A', 4, 'Georgia Cooper', 'Scotland', false),
    (2026, '185', 'Girls 6A', 1, 'Nevaeh Williamson', 'Southern Lee', false),
    (2026, '185', 'Girls 6A', 2, 'Alyvia Hawkins', 'Seventy-First', false),
    (2026, '185', 'Girls 6A', 3, 'Claire Icard', 'Alexander Central', false),
    (2026, '185', 'Girls 6A', 4, 'Mya Tillman', 'Union Pines', false),
    (2026, '235', 'Girls 6A', 1, 'Malea Vinson', 'White Oak', false),
    (2026, '235', 'Girls 6A', 2, 'Alaina Scherer', 'Asheboro', false),
    (2026, '235', 'Girls 6A', 3, 'Saliyah Brooks', 'Seventy-First', false),
    (2026, '235', 'Girls 6A', 4, 'Yahora Hakim', 'Olympic', false),
    (2026, '100', 'Girls 7A', 1, 'Mia Pardo', 'Jack Britt', false),
    (2026, '100', 'Girls 7A', 2, 'Morgan Carpenter', 'Pine Forest', false),
    (2026, '100', 'Girls 7A', 3, 'Kisinda Johnson', 'South Garner', false),
    (2026, '100', 'Girls 7A', 4, 'Amory Mendoza', 'A.L. Brown', false),
    (2026, '107', 'Girls 7A', 1, 'Brianna Palmer', 'Cardinal Gibbons', false),
    (2026, '107', 'Girls 7A', 2, 'Bria Ma', 'Jack Britt', false),
    (2026, '107', 'Girls 7A', 3, 'Kadance Aremia', 'East Wake', false),
    (2026, '107', 'Girls 7A', 4, 'Isabella Butler', 'A.L. Brown', false),
    (2026, '114', 'Girls 7A', 1, 'Zainab Hijawi', 'South Central', false),
    (2026, '114', 'Girls 7A', 2, 'Sofia Salas', 'Ballantyne Ridge', false),
    (2026, '114', 'Girls 7A', 3, 'Julianne Vindigni', 'Cleveland', false),
    (2026, '114', 'Girls 7A', 4, 'Zoeth Pardo', 'Jack Britt', false),
    (2026, '120', 'Girls 7A', 1, 'Addison Gore', 'Garner Magnet', false),
    (2026, '120', 'Girls 7A', 2, 'Gabriella Gibson', 'Lake Norman', false),
    (2026, '120', 'Girls 7A', 3, 'Sophia Hernandez', 'Jack Britt', false),
    (2026, '120', 'Girls 7A', 4, 'Ashtyn Westbrook', 'Cape Fear', false),
    (2026, '126', 'Girls 7A', 1, 'Claire Ballard', 'New Bern', false),
    (2026, '126', 'Girls 7A', 2, 'Abigail Brewer', 'Cleveland', false),
    (2026, '126', 'Girls 7A', 3, 'Mia Cartwright', 'Southwest Guilford', false),
    (2026, '126', 'Girls 7A', 4, 'Nadia Hinton', 'Cary', false),
    (2026, '132', 'Girls 7A', 1, 'Isabella Hernandez', 'Jack Britt', false),
    (2026, '132', 'Girls 7A', 2, 'Italia Squicciarini', 'Topsail', false),
    (2026, '132', 'Girls 7A', 3, 'Isley Gadeberg', 'Lake Norman', false),
    (2026, '132', 'Girls 7A', 4, 'Austyn Slack', 'Chapel Hill', false),
    (2026, '138', 'Girls 7A', 1, 'Iyanna Crawford', 'Purnell Swett', false),
    (2026, '138', 'Girls 7A', 2, 'Kennedy Yow', 'A.L. Brown', false),
    (2026, '138', 'Girls 7A', 3, 'Benny Jenkins', 'Wake Forest', false),
    (2026, '138', 'Girls 7A', 4, 'Te`Andreia Webb', 'Jack Britt', false),
    (2026, '145', 'Girls 7A', 1, 'Sally Alcantara', 'R J Reynolds', false),
    (2026, '145', 'Girls 7A', 2, 'Olyve Havens', 'Chapel Hill', false),
    (2026, '145', 'Girls 7A', 3, 'Sierra Gruber', 'Cardinal Gibbons', false),
    (2026, '145', 'Girls 7A', 4, 'Mirell Beaver', 'Heritage', false),
    (2026, '152', 'Girls 7A', 1, 'Stephanie Diaz Mendoza', 'Riverside High School (Durham)', false),
    (2026, '152', 'Girls 7A', 2, 'Yzabella Weihe', 'Jack Britt', false),
    (2026, '152', 'Girls 7A', 3, 'Kate Vasquez', 'A.L. Brown', false),
    (2026, '152', 'Girls 7A', 4, 'Addison Jones', 'McDowell', false),
    (2026, '165', 'Girls 7A', 1, 'Michaila Johnson', 'Cox Mill', false),
    (2026, '165', 'Girls 7A', 2, 'Cecelia Nunemacher', 'Cardinal Gibbons', false),
    (2026, '165', 'Girls 7A', 3, 'Naara Peralta', 'Cape Fear', false),
    (2026, '165', 'Girls 7A', 4, 'Adalia Tamayo-Fryar', 'Southwest Guilford', false),
    (2026, '185', 'Girls 7A', 1, 'Clear Wesley', 'A.L. Brown', false),
    (2026, '185', 'Girls 7A', 2, 'Savannah Oxendine', 'Purnell Swett', false),
    (2026, '185', 'Girls 7A', 3, 'Erykah Kirkley', 'Independence', false),
    (2026, '185', 'Girls 7A', 4, 'kaitlyn hatt', 'Fuquay-Varina', false),
    (2026, '235', 'Girls 7A', 1, 'Ella Taylor', 'Cary', false),
    (2026, '235', 'Girls 7A', 2, 'Saniya Brown', 'Overhills', false),
    (2026, '235', 'Girls 7A', 3, 'Kahmali Fondinka', 'Jack Britt', false),
    (2026, '235', 'Girls 7A', 4, 'Lille Ward', 'Wake Forest', false),
    (2026, '100', 'Girls 8A', 1, 'Layan Zaitawi', 'West Forsyth', false),
    (2026, '100', 'Girls 8A', 2, 'Yesan Huang', 'Laney', false),
    (2026, '100', 'Girls 8A', 3, 'Isabella Maurice', 'Hoke County', false),
    (2026, '100', 'Girls 8A', 4, 'Yume Wolfe', 'Athens Drive', false),
    (2026, '107', 'Girls 8A', 1, 'Ascenzi Callahan', 'Green Level', false),
    (2026, '107', 'Girls 8A', 2, 'Sophia Gould', 'Millbrook', false),
    (2026, '107', 'Girls 8A', 3, 'Sydney Halstead', 'Apex Friendship', false),
    (2026, '107', 'Girls 8A', 4, 'Solana Price', 'Pinecrest', false),
    (2026, '114', 'Girls 8A', 1, 'Jianna Gomez', 'Hoke County', false),
    (2026, '114', 'Girls 8A', 2, 'Jamecca Edwards', 'Panther Creek', false),
    (2026, '114', 'Girls 8A', 3, 'Sienna Drumgo', 'Green Hope', false),
    (2026, '114', 'Girls 8A', 4, 'Mary Jane Deen', 'Millbrook', false),
    (2026, '120', 'Girls 8A', 1, 'Lisa-Jean Foley', 'Millbrook', false),
    (2026, '120', 'Girls 8A', 2, 'Harley Hardin', 'Hoke County', false),
    (2026, '120', 'Girls 8A', 3, 'Hannah Carty', 'Willow Spring', false),
    (2026, '120', 'Girls 8A', 4, 'Brooke Jackson', 'Mallard Creek', false),
    (2026, '126', 'Girls 8A', 1, 'Mia Kiser', 'Laney', false),
    (2026, '126', 'Girls 8A', 2, 'Mikaylah Potter', 'Corinth-Holders', false),
    (2026, '126', 'Girls 8A', 3, 'Mackenzie Sivulka', 'Millbrook', false),
    (2026, '126', 'Girls 8A', 4, 'Jala Webster-Jackson', 'Mallard Creek', false),
    (2026, '132', 'Girls 8A', 1, 'Kierra Rush', 'Hoke County', false),
    (2026, '132', 'Girls 8A', 2, 'Gya Edwards', 'Panther Creek', false),
    (2026, '132', 'Girls 8A', 3, 'Jadyn Magallanes', 'West Forsyth', false),
    (2026, '132', 'Girls 8A', 4, 'Kylie Simpson', 'Leesville Road', false),
    (2026, '138', 'Girls 8A', 1, 'Jasmine Laing', 'Providence', false),
    (2026, '138', 'Girls 8A', 2, 'Jada Lebron', 'Hoke County', false),
    (2026, '138', 'Girls 8A', 3, 'Piper Godsey', 'Pinecrest', false),
    (2026, '138', 'Girls 8A', 4, 'Ella Friedman', 'Millbrook', false),
    (2026, '145', 'Girls 8A', 1, 'Riley Paden', 'South Mecklenburg', false),
    (2026, '145', 'Girls 8A', 2, 'Sydney Simmons', 'Laney', false),
    (2026, '145', 'Girls 8A', 3, 'Anida Begic', 'East Mecklenburg', false),
    (2026, '145', 'Girls 8A', 4, 'Natalia Carter', 'Hoke County', false),
    (2026, '152', 'Girls 8A', 1, 'Aaliyah Paige', 'East Mecklenburg', false),
    (2026, '152', 'Girls 8A', 2, 'Peyton Conway', 'Green Level', false),
    (2026, '152', 'Girls 8A', 3, 'Noelia Hipolito', 'Hoke County', false),
    (2026, '152', 'Girls 8A', 4, 'Devan Bull', 'West Forsyth', false),
    (2026, '165', 'Girls 8A', 1, 'Chanel Perez', 'Apex', false),
    (2026, '165', 'Girls 8A', 2, 'SeRina Byrd', 'Mallard Creek', false),
    (2026, '165', 'Girls 8A', 3, 'Bella Almanza', 'West Forsyth', false),
    (2026, '165', 'Girls 8A', 4, 'Nadia Barber', 'Hoke County', false),
    (2026, '185', 'Girls 8A', 1, 'LaNesha Gause', 'Laney', false),
    (2026, '185', 'Girls 8A', 2, 'Bella Abba', 'Wakefield', false),
    (2026, '185', 'Girls 8A', 3, 'Khalayha Patterson', 'Corinth-Holders', false),
    (2026, '185', 'Girls 8A', 4, 'Hallie Mittelbuscher', 'Hoggard', false),
    (2026, '235', 'Girls 8A', 1, 'Leslie Barden', 'Laney', false),
    (2026, '235', 'Girls 8A', 2, 'Isla Daniels', 'Millbrook', false),
    (2026, '235', 'Girls 8A', 3, 'Illeana Smith', 'Corinth-Holders', false),
    (2026, '235', 'Girls 8A', 4, 'Vanessa Lopez', 'South Mecklenburg', false)
  ) as v (year, weight_class, classification, place, wrestler_name, school, is_forfeit)
 where not exists (
   select 1
     from public.wrestling_nchsaa_results r
    where r.year = 2026
      and lower(btrim(r.wrestler_name)) = lower(btrim(v.wrestler_name))
      and r.weight_class = v.weight_class
 );

-- ── Verify ───────────────────────────────────────────────────────────────────
-- Expect five classifications, 48 each, none unplaced.
select classification, count(*), count(*) filter (where place = 0) as unplaced
  from public.wrestling_nchsaa_results
 where year = 2026 and classification like 'Girls %'
 group by classification order by classification;

-- Expect 1266 — the original 2026 count, now with the girls correctly labelled.
select count(*) as total_2026
  from public.wrestling_nchsaa_results where year = 2026;
